return_value: None
variables:
  a[0] = 1
  a[1] = 2
  a[2] = 3
  a[3] = 4
  i = 4
  sum = 10
  t1 = 4
  t2 = 10
  t3 = 4
  t4 = 0
trace:
  1: ([]=, 1, 0, a)
  2: ([]=, 2, 1, a)
  3: ([]=, 3, 2, a)
  4: ([]=, 4, 3, a)
  5: (=, 0, _, i)
  6: (=, 0, _, sum)
  7: (J<, i, 4, 9)
  9: (=[], a, i, t1)
  10: (+, sum, t1, t2)
  11: (=, t2, _, sum)
  12: (+, i, 1, t3)
  13: (=, t3, _, i)
  14: (J, _, _, 7)
  7: (J<, i, 4, 9)
  9: (=[], a, i, t1)
  10: (+, sum, t1, t2)
  11: (=, t2, _, sum)
  12: (+, i, 1, t3)
  13: (=, t3, _, i)
  14: (J, _, _, 7)
  7: (J<, i, 4, 9)
  9: (=[], a, i, t1)
  10: (+, sum, t1, t2)
  11: (=, t2, _, sum)
  12: (+, i, 1, t3)
  13: (=, t3, _, i)
  14: (J, _, _, 7)
  7: (J<, i, 4, 9)
  9: (=[], a, i, t1)
  10: (+, sum, t1, t2)
  11: (=, t2, _, sum)
  12: (+, i, 1, t3)
  13: (=, t3, _, i)
  14: (J, _, _, 7)
  7: (J<, i, 4, 9)
  8: (J, _, _, 15)
  15: (para, sum, _, _)
  16: (call, write, _, t4)
  builtin write(10)
  17: (sys, _, _, _)
